cp,sector,sector_ends,x,y,z,distance_to_last
1,1,False,194.43355465496,41.04256301482,343.99939015968,46.15205359036634
2,1,False,148.9601427789,42.3350338513,368.7975805888,51.81169672064257
3,1,False,104.875223862946,41.752378205776,388.06586464176,48.11534405751511
4,1,False,47.95957130658,38.77602735596,403.803030386,59.126208706121616
5,1,False,-13.633392854948,35.850285272068,411.62155901518,62.15611466999878
6,1,False,-58.738806905042,33.860343903315,412.24333457157,45.153569605558495
7,1,False,-95.485521359776,32.561506716704,411.69386344544,36.77376673354976
8,1,False,-120.24338286266,31.702785667874,405.7922395254,25.466021929804374
9,1,False,-135.767477470832,30.78715194352,380.5292140552,29.665743786876895
10,1,False,-123.021172413642,30.572320121972,350.92418603746,32.233090594196305
11,1,False,-96.600745623632,30.369851967892,343.0839112528,27.559932035813702
12,1,False,-74.314659105381,29.888688794917,349.17695253072,23.10900954849499
13,1,False,-42.727773603855,29.128662072605,355.1534465971,32.156297324639496
14,1,False,26.5424751553,28.97820344466,353.19427772288,69.2981121216996
15,1,False,93.34461773063,28.982910724806,333.279300445,69.7074787579617
16,1,False,109.798659946252,28.430564352484,318.882620796,21.87018465089899
17,1,False,111.862962317874,28.946406923394,296.99570007148,21.990105425869896
18,1,False,95.177115,28.92388,241.16245,58.273234179356294
19,1,True,78.475399376644,28.900590207472,185.6674607424,57.95378917619649
20,2,False,59.852062043512,28.962413456096,122.84762993853,65.52223788733527
21,2,False,42.113226522774,28.943006382082,95.46014839142,32.63036634424457
22,2,False,8.414644447756,28.957825997652,86.027383481037,34.99388099857292
23,2,False,-44.78132880762,29.251888548228,81.200080451722,53.41536200295907
24,2,False,-105.24282286304,29.542811534304,78.108610715688,60.541176770246466
25,2,False,-162.24065973188,29.896211125468,89.504467744152,58.126963247800255
26,2,False,-226.35358720627,29.838644445406,109.193300768716,67.06803209524048
27,2,False,-298.05746350625,30.339597822175,132.98875737487,75.55078150372692
28,2,False,-352.6440307484,31.374742202368,151.3151335208,57.590111215483184
29,2,False,-374.88956794928,32.188784846164,157.23415003176,23.033917322910387
30,2,False,-402.81139451792,33.017384539104,156.40217720468,27.946505240644168
31,2,False,-425.98817998214,34.489891200162,143.25230050883,26.688029478352263
32,2,False,-443.83996069728,36.267650128736,109.53349952288,38.1942933098607
33,2,False,-442.59999812225,39.8568965073,20.75520761195,88.85946945247765
34,2,True,-441.04377710199,43.348476699947,-62.783846542848,83.62647024228548
35,3,False,-440.83132279726,45.425476389536,-115.55954440671,52.81697974666669
36,3,False,-440.3233328854,47.99116429405,-185.2094432091,69.69899003111226
